mission_name,product_id,confidence_score
Hostel Setup,d8f36b89-bb44-4688-aa61-e6a28bbdfe4f,0.86
Movie Night,d8f36b89-bb44-4688-aa61-e6a28bbdfe4f,0.71
Hostel Setup,1db56e3d-57c1-475d-90ca-25ddcd5f7a49,0.9
Work From Home,1db56e3d-57c1-475d-90ca-25ddcd5f7a49,0.82
Work From Home,dd4eddfe-8518-4b45-877b-1c50d73824cc,0.77
Movie Night,dd4eddfe-8518-4b45-877b-1c50d73824cc,0.94
Work From Home,0517a23e-2f08-423f-b75c-28631c3a636f,1.0
Hostel Setup,0517a23e-2f08-423f-b75c-28631c3a636f,0.95
Movie Night,0517a23e-2f08-423f-b75c-28631c3a636f,0.92
Movie Night,62b36d19-71e9-4b67-8458-44269a3a6533,0.77
Work From Home,7e9da6bb-ee7e-4675-acd2-59432dfaf37e,0.71
Hostel Setup,7e9da6bb-ee7e-4675-acd2-59432dfaf37e,0.71
Movie Night,7e9da6bb-ee7e-4675-acd2-59432dfaf37e,0.98
Work From Home,ce4863f9-986f-43c6-9c73-59fa44ee392e,0.88
Movie Night,ce4863f9-986f-43c6-9c73-59fa44ee392e,0.94
Hostel Setup,ce4863f9-986f-43c6-9c73-59fa44ee392e,0.89
Work From Home,1cc530fb-9e28-430b-b4c0-cc3377115f88,0.9
Hostel Setup,1cc530fb-9e28-430b-b4c0-cc3377115f88,0.81
Movie Night,1cc530fb-9e28-430b-b4c0-cc3377115f88,0.98
Hostel Setup,dc0137fe-4ddd-42e4-bdbd-f453fb8a3839,0.81
Work From Home,cc4173fc-49c7-48b4-bc85-de3baadef1da,0.89
Hostel Setup,cc4173fc-49c7-48b4-bc85-de3baadef1da,0.83
Movie Night,1833017b-6a09-48cb-9c7b-e2fdba26f6e9,0.91
Hostel Setup,1833017b-6a09-48cb-9c7b-e2fdba26f6e9,0.98
Movie Night,18874362-9b02-4d73-be09-7ef289c39230,0.99
Hostel Setup,eacd2883-3b4d-41cc-9a30-e78a532774a1,0.87
Work From Home,eacd2883-3b4d-41cc-9a30-e78a532774a1,0.77
Hostel Setup,57d65ac2-1330-488c-a1ee-87aa65adae5f,0.75
Movie Night,57d65ac2-1330-488c-a1ee-87aa65adae5f,0.98
Hostel Setup,5edf7fd2-ba8e-4ebf-90ec-e573750869c0,0.72
Movie Night,de41428c-f14f-4bc8-89ef-3d3c153f48f1,0.73
Work From Home,d5a2e07f-2832-49c6-bc97-8c4fe2155afb,0.88
Work From Home,376f5bf9-664b-4bae-b9d1-006f9fd89408,0.72
Hostel Setup,376f5bf9-664b-4bae-b9d1-006f9fd89408,0.97
Movie Night,376f5bf9-664b-4bae-b9d1-006f9fd89408,0.99
Work From Home,4decc96a-06aa-4d78-aaf8-ceaa8d5fa3ec,0.71
Hostel Setup,4decc96a-06aa-4d78-aaf8-ceaa8d5fa3ec,0.97
Work From Home,3b9a0a2a-a054-408b-8902-4f874becd6c5,0.93
Hostel Setup,3b9a0a2a-a054-408b-8902-4f874becd6c5,0.85
Work From Home,84f8db18-0e57-4aca-9db7-171a637a0aa3,0.71
Movie Night,84f8db18-0e57-4aca-9db7-171a637a0aa3,0.88
Hostel Setup,84f8db18-0e57-4aca-9db7-171a637a0aa3,0.91
Work From Home,bdf69a9b-8609-46db-abaa-c83d51ca6c2e,0.94
Hostel Setup,bdf69a9b-8609-46db-abaa-c83d51ca6c2e,0.79
Movie Night,bdf69a9b-8609-46db-abaa-c83d51ca6c2e,0.73
Movie Night,60236fa9-087d-462e-9f76-0bc406cce835,0.91
Work From Home,60236fa9-087d-462e-9f76-0bc406cce835,0.96
Hostel Setup,60236fa9-087d-462e-9f76-0bc406cce835,0.98
Movie Night,aa684593-d92e-4bd8-8423-bf9643ce0a9b,0.86
Hostel Setup,aa684593-d92e-4bd8-8423-bf9643ce0a9b,0.96
Work From Home,aa684593-d92e-4bd8-8423-bf9643ce0a9b,0.97
Work From Home,b48830f1-7a39-469b-9f00-c1fea19baeb7,0.9
Hostel Setup,b48830f1-7a39-469b-9f00-c1fea19baeb7,0.82
Gym,8e77c19a-34fb-45aa-b9b8-f51228086db2,0.8
Birthday,8e77c19a-34fb-45aa-b9b8-f51228086db2,0.95
Travel Essentials,8e77c19a-34fb-45aa-b9b8-f51228086db2,0.76
Gym,e38def5e-2f67-40ea-93ea-f9df6809fd8e,0.98
Travel Essentials,e38def5e-2f67-40ea-93ea-f9df6809fd8e,0.92
Birthday,e38def5e-2f67-40ea-93ea-f9df6809fd8e,0.97
Birthday,d50151d4-c620-4743-b88f-57754338320e,0.83
Gym,d50151d4-c620-4743-b88f-57754338320e,0.96
Gym,66e980d0-cbf7-4a33-a878-d8a4f314462b,0.93
Travel Essentials,e6623b08-23e9-4d6b-9d20-b027d1f6b47c,0.98
Birthday,6faa478c-06db-4064-8af2-45a517353cae,0.73
Gym,6faa478c-06db-4064-8af2-45a517353cae,0.97
Birthday,20465576-edb9-41da-8a26-fc344d89164f,0.92
Gym,20465576-edb9-41da-8a26-fc344d89164f,0.74
Birthday,e26dbcce-75c2-46b4-84c9-e4eb99696187,0.91
Travel Essentials,e26dbcce-75c2-46b4-84c9-e4eb99696187,0.99
Gym,70e88730-1a6e-4742-bb62-f1e739a1da3a,0.83
Birthday,70e88730-1a6e-4742-bb62-f1e739a1da3a,0.87
Gym,354c19d6-e473-413a-86bf-5e3b8841c18d,0.86
Birthday,354c19d6-e473-413a-86bf-5e3b8841c18d,0.73
Travel Essentials,354c19d6-e473-413a-86bf-5e3b8841c18d,0.75
Gym,c8511ace-f535-48a5-ad8c-2b724efa0b6f,0.94
Birthday,c8511ace-f535-48a5-ad8c-2b724efa0b6f,0.75
Travel Essentials,c8511ace-f535-48a5-ad8c-2b724efa0b6f,0.92
Birthday,9ac46c6e-2169-49bb-8326-70e0fece7117,0.81
Travel Essentials,9ac46c6e-2169-49bb-8326-70e0fece7117,0.96
Gym,9ac46c6e-2169-49bb-8326-70e0fece7117,0.83
Birthday,89ce8985-4b59-4be2-9925-c9ef66871b57,1.0
Gym,89ce8985-4b59-4be2-9925-c9ef66871b57,0.76
Birthday,82e916b6-1d1c-4224-b3a5-f10fe7c3e417,0.87
Birthday,84e8d72f-b2f6-495c-b824-f2a24c7f8d46,0.93
Gym,84e8d72f-b2f6-495c-b824-f2a24c7f8d46,0.83
Travel Essentials,8aa47c05-2dae-445f-93cd-d72072882e66,0.72
Gym,3099b0f6-2bdb-49c3-a602-b335535b3ec3,0.83
Travel Essentials,3099b0f6-2bdb-49c3-a602-b335535b3ec3,0.71
Gym,f4be5f2a-4b3b-4103-8e9c-410bb390d23e,0.84
Birthday,01e83273-e7b4-451d-b602-993fabff0a07,0.9
Gym,01e83273-e7b4-451d-b602-993fabff0a07,0.89
Travel Essentials,f7ab538e-25c7-4bcc-89cc-c874740317b9,0.7
Gym,f7ab538e-25c7-4bcc-89cc-c874740317b9,0.89
Birthday,f7ab538e-25c7-4bcc-89cc-c874740317b9,0.72
Birthday,eeb9175f-aebe-4bcb-9628-471472e845c6,1.0
Travel Essentials,eeb9175f-aebe-4bcb-9628-471472e845c6,0.81
Gym,eeb9175f-aebe-4bcb-9628-471472e845c6,0.83
Gym,5df8f873-e384-4d0d-83f3-e922a853a008,0.99
Travel Essentials,5df8f873-e384-4d0d-83f3-e922a853a008,0.78
Birthday,5df8f873-e384-4d0d-83f3-e922a853a008,0.78
Gym,905209aa-28b8-471f-8888-1580e903406c,0.81
Birthday,905209aa-28b8-471f-8888-1580e903406c,0.74
Travel Essentials,905209aa-28b8-471f-8888-1580e903406c,0.97
Travel Essentials,a5e30c4e-062f-4744-aa28-a20a7736dd62,0.76
Gym,a5e30c4e-062f-4744-aa28-a20a7736dd62,0.97
Gym,992819fa-7d08-4b9d-8b19-df7c11d3af8f,0.74
Birthday,992819fa-7d08-4b9d-8b19-df7c11d3af8f,0.85
Travel Essentials,992819fa-7d08-4b9d-8b19-df7c11d3af8f,0.75
